date,HK_exports_to_Korea_logdiff,seizure_diff
2001-02-01,,
2001-03-01,0.0233089889365887,-1795.0
2001-04-01,-0.0147291214470621,-399.0
2001-05-01,-0.0176915478407826,38509.0
2001-06-01,-0.1519410709431818,-39172.0
2001-07-01,0.0925456704412805,3474.0
2001-08-01,-0.0176388698600433,-4023.0
2001-09-01,0.099659669879923,3019.0
2001-10-01,0.0243105895006161,-3406.0
2001-11-01,0.0160280667540071,89418.0
2001-12-01,-0.0889274984088128,-88318.0
2002-01-01,0.0427553053060965,-1344.0
2002-02-01,0.0094065643206322,5346.0
2002-03-01,0.277375012797898,-1018.0
2002-04-01,-0.2130594322475838,-3361.0
2002-05-01,0.0239581884682502,-772.0
2002-06-01,-0.1040008961417866,-284.0
2002-07-01,0.1545388032553791,-1405.0
2002-08-01,-0.0509461537001971,3501.0
2002-09-01,0.0372713947972318,-3134.0
2002-10-01,0.1210123642319649,2295.0
2002-11-01,0.0059079233524519,-1530.0
2002-12-01,-0.0819213480907965,4724.0
2003-01-01,0.0130769657272891,-2886.0
2003-02-01,-0.0529748543325041,-2782.0
2003-03-01,0.159559564678859,626.0
2003-04-01,-0.0185221661552814,1322.0
2003-05-01,-0.0181792006951475,467.0
2003-06-01,-0.0034674098540588,43531.0
2003-07-01,0.0155095302574927,-46147.0
2003-08-01,0.0091915540732703,32.0
2003-09-01,0.0207921641873616,-104.0
2003-10-01,0.1173035166416447,926.0
2003-11-01,-0.0725199140146717,1397.0
2003-12-01,0.0144930073025673,998.0
2004-01-01,-0.0516720105443209,-1450.0
2004-02-01,0.1617445849746399,-1963.0
2004-03-01,0.1187476709590402,756.0
2004-04-01,-0.0573487046194696,2795.0
2004-05-01,-0.0414260416542973,-1973.0
2004-06-01,-0.0355033794283912,-1593.0
2004-07-01,0.0191663138736153,1057.0
2004-08-01,0.0091705519722076,103.0
2004-09-01,0.0417178586742696,-733.0
2004-10-01,0.0471589971442565,-468.0
2004-11-01,-0.074322157035036,464.0
2004-12-01,0.0700101655726488,-464.0
2005-01-01,0.0228681909036598,248.0
2005-02-01,-0.2315639971378829,2814.0
2005-03-01,0.2071694767595744,-2609.0
2005-04-01,-0.019278324848198,-23.0
2005-05-01,0.0220748183447483,262.0
2005-06-01,-0.0647585673481625,1255.0
2005-07-01,0.021437048130604,-728.0
2005-08-01,0.0833816089390513,2887.0
2005-09-01,0.050182922054736,-2328.0
2005-10-01,0.1051517255954745,-953.0
2005-11-01,-0.0422237560933869,2379.0
2005-12-01,-0.1239005989782029,-2671.0
2006-01-01,0.0574870909176805,5.0
2006-02-01,-0.0809354089302036,198.0
2006-03-01,0.1742120343987654,2160.0
2006-04-01,-0.0937422832185355,922.0
2006-05-01,-0.0309827312437516,-2519.0
2006-06-01,0.0012003362382273,2237.0
2006-07-01,0.0413592781805682,-1967.0
2006-08-01,0.0419263568633088,-676.0
2006-09-01,-0.0066445427186678,1440.0
2006-10-01,0.006423767797802,-937.0
2006-11-01,-0.0270800927234624,-226.0
2006-12-01,-0.1178397523282654,-603.0
2007-01-01,0.0045836596676576,-580.0
2007-02-01,-0.0737953255981018,693.0
2007-03-01,0.2441468133757744,3137.0
2007-04-01,-0.0575492185875265,-1517.0
2007-05-01,0.0211101483961222,212.0
2007-06-01,-0.0156778127192307,1416.0
2007-07-01,-0.0561762910487537,-2599.0
2007-08-01,0.1052888798542213,-300.0
2007-09-01,0.0221050445876329,816.0
2007-10-01,-0.008868301364723,-254.0
2007-11-01,-0.007450806155866,1828.0
2007-12-01,-0.0653365602838409,-2909.0
2008-01-01,0.0380444179958345,819.0
2008-02-01,-0.1671539019975281,-114.0
2008-03-01,0.1429278033218466,-877.0
2008-04-01,0.066364749080682,1685.0
2008-05-01,-0.1041916084528438,-126.0
2008-06-01,-0.0709139411944868,-1374.0
2008-07-01,0.1951145539951149,113.0
2008-08-01,-0.1572163178309029,-47.0
2008-09-01,-0.0291580132129709,2879.0
2008-10-01,0.0968460008668934,1062.0
2008-11-01,-0.2790681095975156,-3217.0
2008-12-01,-0.1223429389040973,5606.0
2009-01-01,0.0595530868394167,-4806.0
2009-02-01,-0.1239567553033289,-850.0
2009-03-01,0.0949505322550425,2244.0
2009-04-01,0.1191627969587507,-2954.0
2009-05-01,-0.0261741158606607,768.0
2009-06-01,0.030518800464673,768.0
2009-07-01,0.1390076997246936,-1399.0
2009-08-01,-0.0518759060933398,-117.0
2009-09-01,0.0596424489530207,-294.0
2009-10-01,0.0182992247696613,220.0
2009-11-01,-0.0405055372061742,480.0
2009-12-01,0.0558249857396866,-448.0
2010-01-01,-0.0167907582643564,-20.0
2010-02-01,-0.117844387231603,118.0
2010-03-01,0.2455305086369197,740.0
2010-04-01,-0.0466434419495396,-1196.0
2010-05-01,-0.0397005748174681,1551.0
2010-06-01,0.0471405820821644,-797.0
2010-07-01,0.0080537348070972,-674.0
2010-08-01,0.0569479539843875,1985.0
2010-09-01,-0.0340394631875184,-572.0
2010-10-01,-0.0296154240535884,-1221.0
2010-11-01,0.0526494851570014,-476.0
2010-12-01,0.124311535493554,1223.0
2011-01-01,0.0007514559812573,-1068.0
2011-02-01,-0.186499285446887,3171.0
2011-03-01,0.2045513249278716,-323.0
2011-04-01,-0.118105846883795,1867.0
2011-05-01,0.0977977432761267,-1495.0
2011-06-01,0.0160571037673449,-516.0
2011-07-01,-0.0767758388020496,-2795.0
2011-08-01,0.1190267064216392,100.0
2011-09-01,-0.1186267864003127,1871.0
2011-10-01,0.072106770765421,-1439.0
2011-11-01,-0.1619938572882837,-329.0
2011-12-01,0.0904866668346198,2065.0
2012-01-01,0.0023947327349311,-1939.0
2012-02-01,-0.0001993421714967,-67.0
2012-03-01,-0.090060823918181,1801.0
2012-04-01,0.0810490477000982,-1868.0
2012-05-01,-0.0054463069571468,200.0
2012-06-01,-0.0360380808393028,65.0
2012-07-01,0.0195188921055624,1244.0
2012-08-01,0.0650781657561481,3268.0
2012-09-01,-0.0378959648157284,-3769.0
2012-10-01,-0.0717554821201087,4420.0
2012-11-01,0.041896454707432,-3751.0
2012-12-01,0.0592410089101598,-1422.0
2013-01-01,-0.0001943445735399,1844.0
2013-02-01,-0.1763916516203068,-2058.0
2013-03-01,0.2518037847868797,3167.0
2013-04-01,-0.0791118745107049,4870.0
2013-05-01,0.00816013853842,-1715.0
2013-06-01,-0.0007742934959047,-6305.0
2013-07-01,-0.0973455572940089,664.0
2013-08-01,0.1108098884175685,579.0
2013-09-01,0.1917029643411805,-1416.0
2013-10-01,-0.0623117698025854,3459.0
2013-11-01,-0.0412977385789297,-1600.0
2013-12-01,0.0224884066214343,5574.0
2014-01-01,-0.0041138213656228,-6776.0
2014-02-01,-0.4153905337407249,3511.0
2014-03-01,0.340330810028048,-4080.0
2014-04-01,-0.0787474905436287,20645.0
2014-05-01,0.0452353183870357,-20548.0
2014-06-01,0.0480331515057628,5973.0
2014-07-01,0.0451338529663214,-5971.0
2014-08-01,0.0093750686654558,-61.0
2014-09-01,-0.1380095474912082,5927.0
2014-10-01,0.0531166657505046,-548.0
2014-11-01,-0.0363955129091184,-3833.0
2014-12-01,-0.0965985630617805,-1672.0
2015-01-01,0.0618625114991857,2213.0
2015-02-01,-0.1522001158995838,-1598.0
2015-03-01,0.1834184776905907,4372.0
2015-04-01,-0.1316314199937291,-2037.0
2015-05-01,0.0882202633806574,-2707.0
2015-06-01,-0.1575641184228473,16188.0
2015-07-01,0.031105240981283,-15161.0
2015-08-01,0.0936213468084545,19155.0
2015-09-01,-0.032205445397123,-20012.0
2015-10-01,-0.0409765631604059,1146.0
2015-11-01,0.0020438294840321,603.0
2015-12-01,-0.0409827001126839,-998.0
2016-01-01,0.0,894.0
2016-02-01,-0.1805740889962166,-1774.0
2016-03-01,0.2043958600160582,1605.0
2016-04-01,0.0748989289230337,1532.0
2016-05-01,0.0272484911953032,-3263.0
2016-06-01,-0.1295207516370471,144.0
2016-07-01,0.0663010798212404,3649.0
2016-08-01,0.0805718940192203,-3090.0
2016-09-01,-0.0301446793429285,-440.0
2016-10-01,-0.1094022544054595,1321.0
2016-11-01,0.1129838446662194,5411.0
2016-12-01,0.087151570456843,-2854.0
2017-01-01,-0.0071573958707489,-2653.0
2017-02-01,-0.2084012695770063,467.0
2017-03-01,0.0939615032604646,-1513.0
2017-04-01,-0.0105033788365549,855.0
2017-05-01,-0.0440718803297581,4301.0
2017-06-01,0.0602188599930535,-4123.0
2017-07-01,0.024587021544395,-580.0
2017-08-01,-0.0560285473792134,1020.0
2017-09-01,0.1265549133527663,-1591.0
2017-10-01,-0.1132420919297683,8170.0
2017-11-01,0.1063298495370403,-6159.0
2017-12-01,0.0748154959914124,-2134.0
2018-01-01,-0.150113236280724,407.0
2018-02-01,-0.0874776861610548,6220.0
2018-03-01,0.0959883758289645,-5164.0
2018-04-01,-0.0580062307622881,12544.0
2018-05-01,0.0239585550270202,-10249.0
2018-06-01,0.0188910188462507,-3272.0
2018-07-01,0.0839235141361083,13607.0
2018-08-01,-0.0986583419399504,105643.0
2018-09-01,0.1976298202095243,-119635.0
2018-10-01,-0.0726207782690373,4153.0
2018-11-01,-0.0305128306745672,5904.0
2018-12-01,0.0307054532312633,-3757.0
2019-01-01,-0.0311027516075661,7054.0
2019-02-01,-0.1632321254054982,-8472.0
2019-03-01,0.1245437561271423,-3585.0
2019-04-01,0.000825763878467,5695.0
2019-05-01,0.1587976103387269,-4613.0
2019-06-01,-0.2874473582152852,-166.0
2019-07-01,0.1309170888458322,3401.0
2019-08-01,0.0529287691168054,-1753.0
2019-09-01,-0.2131371531570618,-3750.0
2019-10-01,0.0702165465285471,4628.0
2019-11-01,0.0796440630599253,6139.0
2019-12-01,-0.1026597765071404,12474.0
2020-01-01,-0.0139278017444688,-18068.0
2020-02-01,-0.1747764602202615,4976.0
2020-03-01,0.2688533582760595,-8250.0
2020-04-01,-0.0381659504621385,982.0
2020-05-01,0.0242396407639446,-1142.0
2020-06-01,-0.2535360343043322,34.0
2020-07-01,0.0775374871566008,2740.0
2020-08-01,0.1807338121301533,-2281.0
2020-09-01,-0.0679657602616981,476.0
2020-10-01,-0.0591748573286192,-453.0
2020-11-01,0.1605051988401662,-2210.0
2020-12-01,0.0784598596561796,19201.0
2021-01-01,0.033049934672551,-9569.0
2021-02-01,0.013286779706215,12200.0
2021-03-01,0.1073200976304029,1964.0
2021-04-01,-0.1207926646107235,-12461.0
2021-05-01,0.006482104371047,-3577.0
2021-06-01,0.0855796713992695,6184.0
2021-07-01,0.1672104996323984,-4316.0
2021-08-01,-0.0689928714869516,-27.0
2021-09-01,0.0597748888887803,1085.0
2021-10-01,-0.1173128814009647,-6817.0
2021-11-01,0.1116537209736616,24928.0
2021-12-01,0.1021393846032996,380665.0
2022-01-01,-0.0044772263360179,-400751.0
2022-02-01,-0.3861206282735914,8213.0
2022-03-01,0.1540951997861892,19624.0
2022-04-01,0.1028774086666501,-20145.0
2022-05-01,0.047938823256155,7627.0
2022-06-01,0.0045701307763827,-17844.0
2022-07-01,0.0224031912869122,-500.0
2022-08-01,0.359902278904789,16390.0
2022-09-01,-0.7062601975005833,-12799.0
2022-10-01,0.2298976805006258,-5445.0
2022-11-01,-0.0188043780609348,2957.0
2022-12-01,0.1145698535307424,2584.0
2023-01-01,-0.2474406162548224,57149.0
2023-02-01,0.198316114550753,-29943.0
2023-03-01,0.0303142694454674,-8512.0
2023-04-01,-0.0838669892314243,7989.0
2023-05-01,-0.0696799206379914,10221.0
2023-06-01,0.039597652282076,-33716.0
2023-07-01,-0.0377403279828456,66315.0
2023-08-01,0.1155312896024991,-52613.0
2023-09-01,-0.0655208690278392,-2291.0
2023-10-01,-0.0233776880090612,9336.0
2023-11-01,-0.0128948720122696,-29190.0
2023-12-01,-0.117450312312771,-1231.0
2024-01-01,0.016701074769811,18381.0
2024-02-01,-0.0088725166147476,12766.0
2024-03-01,0.2230692819391517,-9231.0
2024-04-01,-0.0193481851161259,-9834.0
2024-05-01,-0.0506319318770387,-166.0
2024-06-01,-0.1805706610024451,-12084.0
2024-07-01,0.0858975253349694,30299.0
2024-08-01,0.0992825374549504,-2727.0
2024-09-01,-0.2662411004903564,17542.0
2024-10-01,0.0681923303888645,-34227.0
2024-11-01,0.1026117189445479,13347.0
2024-12-01,-0.0384115500348709,148.0
2025-01-01,0.1053786445725393,4989.0
2025-02-01,-0.2268623190088483,-9954.0
2025-03-01,0.062489340092636,-7234.0
2025-04-01,-0.0711242621662897,17958.0
2025-05-01,-0.0359471178951658,-30307.0
2025-06-01,-0.0006423295371256,23805.0
