date,best_lag,beta,pval,r2,risk_score
2002-03-01,12,-17727.024854649208,0.022027129002849876,0.21228469324414057,0.0
2002-04-01,9,10327.557483598357,0.012394934036841493,0.17543432563047068,10327.557483598357
2002-05-01,8,-11908.812365081996,0.0019515511344133775,0.26080938508170926,0.0
2002-06-01,9,10474.42548738534,0.0013253882508983768,0.27605435628257613,10474.42548738534
2002-07-01,12,-38955.5126828817,0.009435211968920913,0.13569055926178308,0.0
2002-08-01,12,-72668.80836957431,0.03116363083822311,0.22480431926227695,0.0
2002-09-01,12,-70614.69060615648,0.02888106603220819,0.21716454571428767,0.0
2002-10-01,12,-71948.89057968244,0.03122549092296884,0.21719157536550593,0.0
2002-11-01,12,-67053.22754276008,0.0193177176119009,0.20123410498442285,0.0
2002-12-01,12,-67114.8904654323,0.01933417504324875,0.20178076721607374,0.0
2003-01-01,12,-65404.3232671488,0.01713262220998059,0.1911225941467567,0.0
2003-02-01,12,-65217.581487302436,0.0183789443333627,0.1896401266058626,0.0
2003-03-01,12,-63040.16480177324,0.018059938229315124,0.18168253309520233,0.0
2003-04-01,12,-86939.22491102143,0.010002010072430033,0.25177009393628214,0.0
2003-05-01,12,-133733.3281286302,0.053063969349641374,0.3798229354559264,0.0
2003-06-01,12,-131379.85257436382,0.059924664445074396,0.3707686148129822,0.0
2003-07-01,11,120083.35652052767,0.11727656374265981,0.258416508013524,0.0
2003-08-01,4,-99708.05844501898,0.14416574072111443,0.2613434014758581,0.0
2003-09-01,4,-95716.25052126648,0.16878008290430702,0.24442581639162642,0.0
2003-10-01,4,-92040.58076326583,0.18111533693277138,0.23362916807794887,0.0
2003-11-01,4,-97075.1817166568,0.20187652966211345,0.2394574391205655,0.0
2003-12-01,4,-96953.47270403945,0.20178081342733878,0.2389953154955241,0.0
2004-01-01,4,-104816.15362771272,0.22475588065081442,0.25502160995407186,0.0
2004-02-01,4,-103978.68160407923,0.22459148398111672,0.25270692818245477,0.0
2004-03-01,4,-72099.74501075006,0.2575149333054866,0.22655640993390902,0.0
2004-04-01,11,6780.712402645878,0.1433298399783957,0.09022579363913319,0.0
2004-05-01,3,-13320.223714063408,0.0015563086871633587,0.3414024518521469,0.0
2004-06-01,3,-8187.76579048455,0.01847727569493221,0.22113271153890757,0.0
2004-07-01,1,8435.652211057852,0.00044213551730136675,0.29265199478683657,8435.652211057852
2004-08-01,1,8495.255465615966,0.00028971278491284985,0.30226920402501034,8495.255465615966
2004-09-01,1,8655.271129933686,0.00034928732343745124,0.2671307586388777,8655.271129933686
2004-10-01,0,-7522.24178646658,0.00521017202829131,0.18696008585388058,0.0
2004-11-01,0,-8580.563904932176,0.00023821854802232747,0.23960153033340137,0.0
2004-12-01,11,12519.995591466322,6.568964589524233e-08,0.25666329292166945,12519.995591466322
2005-01-01,9,-9341.438471726498,0.008861205912304188,0.306467610068909,0.0
2005-02-01,9,-9743.749072596194,0.0017197931204729782,0.3283045602493816,0.0
2005-03-01,9,-11883.743639428818,2.9459079494539096e-15,0.41886497310472726,0.0
2005-04-01,9,-13369.284079777339,1.9592920078015065e-36,0.4517568273810766,0.0
2005-05-01,9,-13472.200583443944,8.342558419041651e-34,0.44538215448013674,0.0
2005-06-01,9,-13656.975390677899,9.846357546205692e-19,0.4831935710136447,0.0
2005-07-01,9,-14014.497901377772,1.9325651855887493e-25,0.5310176855105369,0.0
2005-08-01,9,-14593.274155269628,1.0764763416591842e-20,0.5584916840212499,0.0
2005-09-01,9,-13882.774926013999,6.5262165278031585e-34,0.5140643582220359,0.0
2005-10-01,9,-13834.363237807951,2.9790540128868795e-32,0.5692663051803709,0.0
2005-11-01,9,-13868.0918753499,4.740883902849917e-35,0.5717260834053751,0.0
2005-12-01,9,-12159.399810019399,1.5020713640791361e-37,0.5343025614502425,0.0
2006-01-01,9,-10223.43271935807,8.547269734867479e-08,0.4876989185378421,0.0
2006-02-01,9,-9325.559216295997,0.0001227227407853907,0.43489432521242055,0.0
2006-03-01,9,-9034.800921337635,0.00704579856244734,0.3337851130217234,0.0
2006-04-01,4,-12181.521228782105,4.7806618584315766e-09,0.23017587956389396,0.0
2006-05-01,9,-8031.59958993767,0.009764478869747783,0.16150288186730766,0.0
2006-06-01,9,-7931.01502081541,0.011452841164856576,0.15903347678124902,0.0
2006-07-01,4,-9323.19650922422,0.0016312002380916007,0.1870285663658362,0.0
2006-08-01,4,-10134.202599056896,2.8364030016465783e-08,0.3247505504071142,0.0
2006-09-01,4,-8926.26964469634,2.2640046434153103e-06,0.28647722659007546,0.0
2006-10-01,4,-8932.658647066646,2.369769006726098e-06,0.28003869060598396,0.0
2006-11-01,4,-9641.351403900562,3.0799037718737214e-06,0.3039708646581133,0.0
2006-12-01,4,-9643.416924137493,2.341424518316629e-07,0.3152866549631719,0.0
2007-01-01,4,-11091.19382082384,1.485443584365782e-05,0.35010079545908046,0.0
2007-02-01,4,-10324.814265914782,1.1288564434109927e-05,0.330623576626786,0.0
2007-03-01,12,13698.632648792554,5.125920221961346e-12,0.34646201275285493,13698.632648792554
2007-04-01,9,-10485.472795380745,1.1709942347994584e-08,0.29678722761511755,0.0
2007-05-01,9,-12691.105954312978,5.486216484819736e-71,0.3864083827003537,0.0
2007-06-01,9,-11555.262916432997,1.1826806727482843e-50,0.35578514524969473,0.0
2007-07-01,9,-11499.454970964645,1.2302479613378995e-65,0.45652151012175524,0.0
2007-08-01,9,-11186.313524481959,1.6612691449901578e-46,0.45536049732640493,0.0
2007-09-01,9,-11473.182300403425,7.461347998096088e-59,0.4744694535435362,0.0
2007-10-01,9,-12785.21523011229,2.730507966609403e-22,0.49633705146739104,0.0
2007-11-01,9,-12063.498117800264,4.330731862402979e-37,0.5504496621252013,0.0
2007-12-01,4,-8423.452836622359,0.017515373922866066,0.30141606778064545,0.0
2008-01-01,4,-12908.825854812192,0.00956574920214286,0.47345332725763134,0.0
2008-02-01,4,-12166.369744515167,0.008126591321077242,0.32241714430414115,0.0
2008-03-01,10,-14240.795816415195,0.17463293040900285,0.3299178278516043,0.0
2008-04-01,10,-26084.148247713107,1.5259717344225963e-11,0.6997600225159284,0.0
2008-05-01,10,-23563.68708300908,3.160810545085854e-11,0.5254801406241769,0.0
2008-06-01,5,13276.042438448743,0.0033515748547775755,0.40413127689798456,13276.042438448743
2008-07-01,5,13167.975230640493,0.0030738114326575466,0.4188409572093369,13167.975230640493
2008-08-01,5,12833.278722208232,0.0032083330191586493,0.4398196874071634,12833.278722208232
2008-09-01,5,12503.568258507581,0.005976713576691595,0.4164020368950848,12503.568258507581
2008-10-01,5,11599.04561893847,0.012687763110155122,0.38227901330326874,11599.04561893847
2008-11-01,5,11617.850144471866,0.012752716451372936,0.3862012549590479,11617.850144471866
2008-12-01,5,11555.685562950706,0.012571602164282936,0.3959554973942484,11555.685562950706
2009-01-01,5,10602.440787745609,0.02090321776717746,0.35588639904770203,10602.440787745609
2009-02-01,5,10807.998356975053,0.0180689456802461,0.3768385499774347,10807.998356975053
2009-03-01,5,11788.532824172218,0.00850613550705423,0.4143421304981101,11788.532824172218
2009-04-01,5,12822.921008102752,0.009839570952967787,0.4514855563682899,12822.921008102752
2009-05-01,5,12329.048229548072,0.010954069237372513,0.4457582195969023,12329.048229548072
2009-06-01,5,13543.824434593895,0.010633792877043647,0.5167392650839551,13543.824434593895
2009-07-01,5,12938.28535130916,0.009651069189106454,0.517859589083602,12938.28535130916
2009-08-01,5,9414.602109657993,0.0037618338189859954,0.42258153114579977,9414.602109657993
2009-09-01,2,13308.076357914884,6.194386540399474e-05,0.4946185488381135,13308.076357914884
2009-10-01,2,12944.982930700928,7.682703111335893e-05,0.5213212089608055,12944.982930700928
2009-11-01,2,10891.491200068682,9.759459515914346e-07,0.5874427281710237,10891.491200068682
2009-12-01,2,8343.264236917414,0.00011599614764989142,0.4010824892931958,8343.264236917414
2010-01-01,5,6319.5140529404325,0.0022549100319597705,0.3619757510226823,6319.5140529404325
2010-02-01,2,7345.005919602738,0.001824200634697315,0.3152489593890243,7345.005919602738
2010-03-01,11,9164.46017528919,5.062661586390355e-07,0.3918750384252828,9164.46017528919
2010-04-01,11,9357.285308943017,1.1292698226160227e-08,0.41400831678265226,9357.285308943017
2010-05-01,12,-8187.926267203228,3.538086296073578e-10,0.29043859548393525,0.0
2010-06-01,11,7440.071320281575,4.829619717363425e-05,0.21529326161228002,7440.071320281575
2010-07-01,11,7391.184752304783,9.359146814084657e-05,0.22466223559040943,7391.184752304783
2010-08-01,5,7197.757178953443,0.0016383510033132927,0.20357749988928286,7197.757178953443
2010-09-01,11,7950.575935657918,0.0030457859221216426,0.17571936378155373,7950.575935657918
2010-10-01,7,-7435.220724825661,0.01096965430428334,0.2011374794590447,0.0
2010-11-01,7,-7520.078873072811,0.0007906619922955199,0.2607733344439488,0.0
2010-12-01,7,-6982.10926892222,6.308819717953903e-05,0.2458910622647228,0.0
2011-01-01,7,-5792.975749713849,0.002286376714336385,0.15911731978376942,0.0
2011-02-01,10,-7294.892858585263,4.722312666160853e-08,0.2304565340465098,0.0
2011-03-01,9,6515.036833849315,0.0005293695361065666,0.18974519747788088,6515.036833849315
2011-04-01,9,7023.600725019999,0.00015148374850710287,0.15074672759891805,7023.600725019999
2011-05-01,12,7414.043223862138,1.0201758890319854e-12,0.22242609660903934,7414.043223862138
2011-06-01,9,8571.792453157606,3.122462361240303e-17,0.30595389072354684,8571.792453157606
2011-07-01,9,7512.404508753225,2.911527959904297e-09,0.26181272338331996,7512.404508753225
2011-08-01,9,7907.93665102691,6.874273149703194e-13,0.31758053791325813,7907.93665102691
2011-09-01,12,7688.546911885522,3.398322684570599e-14,0.26601338186867707,7688.546911885522
2011-10-01,12,10774.30213984983,1.1603546016709164e-05,0.4096009242779973,10774.30213984983
2011-11-01,12,11867.790526800854,0.0008137150590558234,0.37183654730605475,11867.790526800854
2011-12-01,12,14049.84527303643,0.0012764973343196697,0.47981668134667466,14049.84527303643
2012-01-01,12,12365.18061733392,0.0007778664082307933,0.3675055931921849,12365.18061733392
2012-02-01,12,12506.875662426355,0.0006889623044311648,0.3781446881512115,12506.875662426355
2012-03-01,12,15596.356136752169,2.3747533825697334e-08,0.4390843405490664,15596.356136752169
2012-04-01,12,14693.076967793146,0.00015490233040365745,0.26833561860574917,14693.076967793146
2012-05-01,12,16825.80837038003,1.770814721751962e-07,0.28351152502137256,16825.80837038003
2012-06-01,12,19250.57528867771,1.0513139867962897e-09,0.3170234820587359,19250.57528867771
2012-07-01,12,21323.178785318887,4.759171659012711e-13,0.2753393079017463,21323.178785318887
2012-08-01,12,23702.8758076955,9.765438824626089e-12,0.3262910777257485,23702.8758076955
2012-09-01,12,21994.16487657332,9.129238198735444e-10,0.2669678482239235,21994.16487657332
2012-10-01,12,20305.53039471284,5.941985796790896e-07,0.20785809472681105,20305.53039471284
2012-11-01,3,-7945.446975148254,0.16416038552100554,0.06658727145211707,0.0
2012-12-01,4,10296.023116573462,0.07139136077436246,0.09583914076174771,0.0
2013-01-01,10,-30026.952385321958,4.790720413223726e-10,0.377044257004699,0.0
2013-02-01,10,-28282.272001211557,7.710492505253297e-37,0.5602006444044123,0.0
2013-03-01,10,-28999.74980471228,8.878284736224657e-46,0.5907045583868193,0.0
2013-04-01,10,-29847.077794082452,4.641007607670992e-27,0.543305860009197,0.0
2013-05-01,2,-24358.824530521015,0.055310132788774606,0.30930085899759174,0.0
2013-06-01,2,-33554.331114057895,0.010136763018664037,0.47533889680300767,0.0
2013-07-01,2,-33948.45890390292,0.00923187869417381,0.4811181049459162,0.0
2013-08-01,2,-34239.25130068249,0.0083784024059026,0.4818951700027083,0.0
2013-09-01,2,-34959.47450884641,0.006226013792839169,0.5095854936380944,0.0
2013-10-01,2,-34789.15830606746,0.005854175210220975,0.4951497062595116,0.0
2013-11-01,2,-35541.48519070379,0.004137957955820254,0.5107965644854031,0.0
2013-12-01,2,-33101.84372744453,0.012894341997699784,0.45647353103212907,0.0
2014-01-01,2,-33080.826828998455,0.013133921855966993,0.4558253537251583,0.0
2014-02-01,2,-33152.21317273582,0.012732174220640389,0.4611212487707601,0.0
2014-03-01,2,-32491.610065437253,0.022081700521502347,0.4317613856535857,0.0
2014-04-01,2,-35625.83105923418,0.010586890882778087,0.44531090831362075,0.0
2014-05-01,2,-34659.87569144603,0.014780075810730315,0.45187308861805064,0.0
2014-06-01,2,-33150.08248826685,0.017766998056700095,0.44481424760104193,0.0
2014-07-01,2,-36282.9719242581,0.0028216390615322592,0.4517048565108608,0.0
2014-08-01,2,-39668.67416986627,0.0003923843151048397,0.4599267237851866,0.0
2014-09-01,2,-45477.706167164244,1.3696124401324654e-05,0.5101664822272578,0.0
2014-10-01,2,-50754.13728614377,2.2965526272294154e-06,0.4818866604793176,0.0
2014-11-01,2,-48797.039872208625,3.435924094425926e-06,0.46076460308649625,0.0
2014-12-01,2,-49340.36401676794,2.0499631160143414e-06,0.4795995528761574,0.0
2015-01-01,2,-49574.46628220313,1.8500894330758672e-06,0.48631790523945284,0.0
2015-02-01,3,46761.12258311787,0.00015833316288458584,0.5409013695724644,46761.12258311787
2015-03-01,3,45507.083965825164,0.021995625508990462,0.41057305199130345,45507.083965825164
2015-04-01,3,64273.513236933664,0.005634645117709601,0.4950143638720722,64273.513236933664
2015-05-01,3,63687.09793269674,0.008259648760039323,0.48388109086004794,63687.09793269674
2015-06-01,4,-66479.47666428314,0.0004551394649730899,0.5275976512296019,0.0
2015-07-01,5,66473.12015659409,0.001883022662922149,0.5207506552618464,66473.12015659409
2015-08-01,6,-64999.03296989912,0.003387455414263751,0.48423668722839863,0.0
2015-09-01,3,46114.95417683614,0.04758967496938443,0.3735569914480422,46114.95417683614
2015-10-01,3,45837.192731141906,0.053716209178350634,0.36645702824428616,0.0
2015-11-01,3,45331.45812613013,0.05522741016731468,0.3620063330975185,0.0
2015-12-01,3,45778.60171128481,0.0464331730288768,0.37226851718333365,45778.60171128481
2016-01-01,9,-13450.26967692707,0.0030325234864193086,0.43096512237124895,0.0
2016-02-01,9,-14757.460982058761,0.000997896764228068,0.48464998339376175,0.0
2016-03-01,9,-16095.07858584912,9.606810631561734e-05,0.5107358885317526,0.0
2016-04-01,9,-15616.678648714562,7.292054626623651e-08,0.42511293989657994,0.0
2016-05-01,9,-15494.275438331482,2.5163980936147773e-05,0.39122533028325,0.0
2016-06-01,9,-12213.651913523265,0.03134817682122711,0.21016089410397687,0.0
2016-07-01,9,-11611.272884881735,0.14598841439759755,0.13635425056994532,0.0
2016-08-01,9,-10486.902954566936,0.21346209715421005,0.12461977479676467,0.0
2016-09-01,1,-8292.406766185293,0.18140275066326206,0.10703304534368718,0.0
2016-10-01,1,-7604.40919352369,0.20713923856872773,0.09004177243946876,0.0
2016-11-01,5,-8724.606613675585,0.27774657123342494,0.0795028014499014,0.0
2016-12-01,5,-10439.713017652672,0.19155157205779705,0.0965059258492349,0.0
2017-01-01,5,-11475.209884654367,0.1669960320293944,0.11882166927157323,0.0
2017-02-01,5,-11382.935623607444,0.16016784327794786,0.11897662028588585,0.0
2017-03-01,12,-17622.33624523871,0.04428365639081828,0.24729435061503213,0.0
2017-04-01,12,-23131.06019126357,0.026917834531144588,0.2971568771539438,0.0
2017-05-01,12,-25612.471097425074,0.011847855101566976,0.2091226452361119,0.0
2017-06-01,8,-27257.396558473665,0.0613589643673771,0.21455779341639614,0.0
2017-07-01,12,-32927.53580371203,6.332912102153136e-17,0.2434285121566988,0.0
2017-08-01,6,-35372.293637475836,0.11437523238694927,0.31847875136371107,0.0
2017-09-01,11,109064.05959362657,0.1961842956521619,0.1231682427397971,0.0
2017-10-01,0,-157511.58685907448,0.13766712304042117,0.22562215328926982,0.0
2017-11-01,0,-163241.48450006766,0.12935963392335198,0.2348206837041703,0.0
2017-12-01,0,-174369.4553317771,0.1153997232812744,0.2559342205578682,0.0
2018-01-01,0,-179015.2275451118,0.11460992333406919,0.26172639772831163,0.0
2018-02-01,0,-179324.7161188534,0.11293425259444789,0.2633586326382026,0.0
2018-03-01,0,-187113.78739241586,0.11392341964017283,0.2635788617925363,0.0
2018-04-01,0,-182580.33547897305,0.11848017847701252,0.25919198860735937,0.0
2018-05-01,0,-182725.9623427123,0.11899959350545002,0.2590994155750673,0.0
2018-06-01,11,267344.99077332136,0.01845047914654479,0.26500797950580013,267344.99077332136
2018-07-01,11,264505.80888215214,0.03168005567092479,0.2688100698568494,264505.80888215214
2018-08-01,11,238792.685669303,0.06256593805311897,0.24036901813773792,0.0
2018-09-01,11,188423.68626545384,0.17865824958562337,0.1952589743542562,0.0
2018-10-01,8,191493.60616900388,0.1756893175140617,0.19410354110761963,0.0
2018-11-01,8,166899.39742780797,0.2630745201394452,0.16198594955101409,0.0
2018-12-01,8,157707.36229092366,0.2945982632419165,0.14961943113277265,0.0
2019-01-01,0,-101297.28905975392,0.22819616539270304,0.13283902639997336,0.0
2019-02-01,8,-28551.067078267435,0.01056491246001325,0.14880790473965833,0.0
2019-03-01,7,42312.56409066182,0.00026691625779122225,0.5176704813595947,42312.56409066182
2019-04-01,7,40207.399910557644,0.00036790101333956655,0.42737082406282834,40207.399910557644
2019-05-01,7,34485.07586379657,0.0003590212118982134,0.38576474564461016,34485.07586379657
2019-06-01,7,34040.720797445036,0.00039001442017089276,0.38705729711452697,34040.720797445036
2019-07-01,7,32994.740407859696,0.0006781527618891003,0.39754551297575624,32994.740407859696
2019-08-01,7,34131.90580578595,0.0007155758363456827,0.4614013192355625,34131.90580578595
2019-09-01,7,34035.229576453174,0.000990663631022274,0.45026722609069614,34035.229576453174
2019-10-01,7,31572.114441220707,0.020497435150101873,0.37778107154046947,31572.114441220707
2019-11-01,10,-27913.964920245406,0.01043738305743454,0.27925423160596896,0.0
2019-12-01,10,-28222.319277526032,0.01151717579737792,0.2889894131717071,0.0
2020-01-01,10,-37861.60632620999,0.0003438522257735231,0.3767247132924628,0.0
2020-02-01,10,-37029.6510824036,4.966185914007572e-06,0.44159154439823245,0.0
2020-03-01,10,-34956.530175804015,0.000118244709229205,0.36685454101218273,0.0
2020-04-01,10,-28848.389788125834,0.00734488351539152,0.3560220311877962,0.0
2020-05-01,8,-28138.22622942052,0.001418331563560222,0.266088014984899,0.0
2020-06-01,7,25563.29033700992,0.014697656026152871,0.2056535925114611,25563.29033700992
2020-07-01,11,25357.15519265463,1.0090443574681639e-06,0.20392818681825697,25357.15519265463
2020-08-01,8,-21608.240683971755,0.0717545179557061,0.1704718185212788,0.0
2020-09-01,8,-21586.769670288886,0.062339962279869494,0.17196509143425076,0.0
2020-10-01,8,-26830.573647067296,0.00570159015249879,0.22528554488772046,0.0
2020-11-01,8,-27041.09983283186,0.004458866689532125,0.2133577556101871,0.0
2020-12-01,11,22380.87880257753,0.007199144825981128,0.08870772120058446,22380.87880257753
2021-01-01,8,-206752.92732587524,0.3040224737216032,0.085629233267976,0.0
2021-02-01,9,343285.3085147334,0.32100018393536867,0.10430172527158954,0.0
2021-03-01,9,396526.98720883223,0.3160514784822698,0.11956008122413453,0.0
2021-04-01,9,506446.60932883224,0.30014561223322234,0.14728151421379143,0.0
2021-05-01,9,441902.04180505534,0.2757960360324977,0.12310285418258893,0.0
2021-06-01,9,419007.2452783546,0.2579190203058155,0.11583626289743698,0.0
2021-07-01,9,702324.9729207244,0.07876044625546429,0.1945406287087359,0.0
2021-08-01,9,596755.5026449235,0.0901813377817327,0.16620772657151273,0.0
2021-09-01,9,688394.2064000814,0.058348223944515214,0.19590183263977134,0.0
2021-10-01,9,713416.1513058456,0.06899862663091513,0.20213992953182902,0.0
2021-11-01,9,760291.7588977513,0.07976230031669503,0.2150001675274138,0.0
2021-12-01,5,312058.5536537681,0.32779240946085675,0.09238078464520683,0.0
2022-01-01,5,316714.4204332267,0.3269919723914293,0.09398809787643392,0.0
2022-02-01,5,274739.1526259945,0.22843311950296874,0.0971524871251872,0.0
2022-03-01,11,-102811.98586038797,1.9714578587567e-05,0.5063167049009732,0.0
2022-04-01,11,-109000.25595285803,7.477699561576277e-08,0.5619921806531247,0.0
2022-05-01,11,-105154.79992726434,5.589389893120456e-06,0.5188054202115632,0.0
2022-06-01,11,-106771.64122361843,6.336789965420194e-07,0.5731414337888868,0.0
2022-07-01,11,-111191.9950319776,6.88686813027401e-08,0.500836686132007,0.0
2022-08-01,10,-65534.07008490167,0.0014362238990746783,0.3480047008971241,0.0
2022-09-01,10,-77567.04807220887,0.0003502982626585696,0.4151334512663105,0.0
2022-10-01,10,-77707.81423386862,0.0003722763253887515,0.41455161835378485,0.0
2022-11-01,10,-74760.20621664166,0.0004609164370107767,0.3880802626550661,0.0
2022-12-01,10,-61958.02352828081,0.0028712174298606793,0.2660327705294513,0.0
2023-01-01,10,-59584.3712772787,0.003303093715311163,0.2546496293562097,0.0
2023-02-01,5,61947.67314482767,1.609605162981278e-05,0.2680505415417286,61947.67314482767
2023-03-01,11,68017.31015292455,1.4654102490409002e-10,0.3539556006143556,68017.31015292455
2023-04-01,10,-80486.5130559497,2.1027264856721114e-06,0.490542183428861,0.0
2023-05-01,10,-78201.32226285017,2.2213578387452892e-06,0.48976798396463905,0.0
2023-06-01,10,-77959.90995251902,2.4032265918134974e-06,0.48781881567973273,0.0
2023-07-01,10,-78239.42351661195,1.509009731388643e-06,0.4996944279388015,0.0
2023-08-01,11,81128.45405654945,4.310981227608769e-16,0.5518750230929739,81128.45405654945
2023-09-01,11,60551.579222014865,1.4691910237829714e-13,0.47146691765217785,60551.579222014865
2023-10-01,7,103007.39965647855,0.039953170105766024,0.1999792699497962,103007.39965647855
2023-11-01,0,-103419.50357323329,0.011832698967597968,0.21430718251063674,0.0
2023-12-01,9,-83939.264597998,2.4719768717057335e-11,0.25943595298459343,0.0
2024-01-01,9,-66351.96104911673,0.0003187198748092424,0.20081666587592906,0.0
2024-02-01,11,92283.31981393996,0.00012327734594038827,0.22132853116702755,92283.31981393996
2024-03-01,7,-76221.02156836237,0.09586288141938998,0.18106325321760763,0.0
2024-04-01,7,-78383.59772810912,0.05183314630141309,0.2076681658367665,0.0
2024-05-01,7,-87796.88293344456,5.326123709263254e-05,0.4178345892043004,0.0
2024-06-01,7,-98826.45735908665,1.3179266205970117e-08,0.42980566309373314,0.0
2024-07-01,7,-86677.9262111091,0.00041616865355962603,0.33021570161904334,0.0
