Table 410-50013 : External Merchandise Trade Statistics - Total Exports to Ten Main Destinations,,,,,
 ,,,,,
Countries/territories,,Korea,Korea,All destinations,All destinations
 , ,Total Exports,Total Exports,Total Exports,Total Exports
,,HK$ million,Year-on-year % change,HK$ million,Year-on-year % change
Year,Month,,,,
2024,,68816,-6.6,4542371,8.7
2024,Jan,5434,-1.0,388711,33.6
2024,Feb,5386,-19.5,284052,-0.8
2024,Mar,6732,-2.4,384490,4.7
2024,Apr,6603,4.1,378739,11.9
2024,May,6277,6.1,375947,14.8
2024,Jun,5240,-14.9,373500,10.7
2024,Jul,5710,-3.7,390420,13.1
2024,Aug,6306,-5.2,381265,6.4
2024,Sep,4832,-22.5,398138,4.7
2024,Oct,5173,-15.0,393009,3.5
2024,Nov,5732,-4.6,394689,2.1
2024,Dec,5516,3.2,406674,5.2
2025,Jan,6129,12.8,389142,0.1
2025,Feb,4885,-9.3,327909,15.4
2025,Mar,5200,-22.8,455534,18.5
2025,Apr,4843,-26.7,434464,14.7
2025,May,4672,-25.6,434081,15.5
2025,Jun,4669,-10.9,417818,11.9
 ,,,,,
Note(s):,,,,,
"Hong Kong's external merchandise trade statistics are compiled based on information contained in import/export declarations. The Hong Kong Special Administrative Region is a separate customs territory, as stated in ""The Basic Law of the Hong Kong Special Administrative Region of the People's Republic of China"". Import/export declaration is also required of Hong Kong's trade with the mainland of China, and statistics relating to this are included in Hong Kong's external merchandise trade statistics.",,,,,
The sums of the monthly figures may differ from the cumulative totals because adjustments relating to earlier months of a particular year are incorporated in the cumulative totals of that year only.,,,,,
 ,,,,,
Source:,,,,,
"Trade Analysis Section,Census and Statistics Department(Enquiry telephone no. : 2582 4915 Enquiry e-mail : [email])",,,,,
 ,,,,,
"Release Date: 28 July, 2025",,,,,
